     1→     1→import { IMap, INormalizeError, RazorpayPaginationOptions, PartialOptional } from "./api";
     2→     2→import { Orders } from "./orders";
     3→     3→import { Refunds } from "./refunds"
     4→     4→import { Tokens } from "./tokens";
     5→     5→import { Transfers } from "./transfers"
     6→     6→import { VirtualAccounts } from "./virtualAccounts"
     7→     7→
     8→     8→export declare namespace Payments {
    82→    82→        status: 'created' | 'authorized' | 'captured' | 'refunded' | 'failed';
    83→    83→        /**
    84→    84→         * Unique identifier of the invoice.
    85→    85→         */
    86→    86→        invoice_id: string | null;
    87→    87→        /**
    88→    88→         * Indicates whether the payment is done via an international card or a domestic one.
    89→    89→         */
    90→    90→        international: boolean;
    91→    91→        /**
    92→    92→         * The refund status of the payment.
    93→    93→         */
    94→    94→        refund_status: 'null' | 'partial' | 'full';
    95→    95→        /**
    96→    96→         * The amount refunded in smallest unit of the currency passed.
    97→    97→         * For example, if `amount_refunded` = 100, here 100 stands for 100 paise, 
    98→    98→         * which is equal to ₹1. INR is the default currency.
    99→    99→         */
   100→   100→        amount_refunded?: number;
   101→   101→        /**
   102→   102→         *  Indicates if the payment is captured.
   103→   103→         */
   104→   104→        captured: boolean;
   105→   105→        /**
   106→   106→         * The 4-character bank code which the customer's account is associated with. 
   107→   107→         * For example, UTIB for Axis Bank.
   108→   108→         */
   109→   109→        bank: string;
   110→   110→        /**
   111→   111→         * The unique identifier of the card used by the customer to make the payment.
   112→   112→         */
   113→   113→        card_id: string | null;
   114→   114→        /**
   115→   115→         * The name of the wallet used by the customer to make the payment. 
   116→   116→         * For example, `payzapp`.
   117→   117→         */
   118→   118→        wallet: string | null;
   119→   119→        /**
   120→   120→         * The customer's VPA (Virtual Payment Address) or UPI id used to make the payment. 
   121→   121→         * For example, `gauravkumar@exampleupi`.
   122→   122→         */
   123→   123→        vpa: string | null;
   124→   124→        /**
   125→   125→         * GST charged for the payment.
   126→   126→         */
   127→   127→        tax: number;
   128→   128→        /**
   129→   129→         * Unique identifier of the token.
   130→   130→         */
   131→   131→        token_id: string | null;
   132→   132→        /**
   133→   133→         *  Fee (including GST) charged by Razorpay.
   134→   134→         */
   135→   135→        fee: number;
   136→   136→        /**
   137→   137→         * Error that occurred during payment. For example, `BAD_REQUEST_ERROR`.
   138→   138→         */
   139→   139→        error_code: string | null;
   140→   140→        /**
   141→   141→         * The point of failure. For example, `customer`
   142→   142→         */
   143→   143→        error_source: string | null;
   144→   144→        /**
   145→   145→         * Description of the error that occurred during payment. For example, 
   146→   146→         * Payment processing failed because of incorrect OTP.
   147→   147→         */
   148→   148→        error_description: string | null;
   149→   149→        /**
   150→   150→         * The stage where the transaction failure occurred. 
   151→   151→         * The stages can vary depending on the payment method used to complete the transaction. 
   152→   152→         * For example, `payment_authentication`.
   153→   153→         */
   154→   154→        error_step: string | null;
   155→   155→        /**
   156→   156→         * The exact error reason. For example, `incorrect_otp`.
   157→   157→         */
   158→   158→        error_reason: string | null;
   159→   159→        /**
   160→   160→         *  A dynamic array consisting of a unique reference numbers.
   161→   161→         */
   162→   162→        acquirer_data: {
   163→   163→            /**
   164→   164→             * A unique bank reference number provided by the banking partner when a refund is processed. 
   165→   165→             * This reference number can be used by the customer to track the status of the refund with 
   166→   166→             * the bank.
   167→   167→             */
   168→   168→            rrn?: string;
   169→   169→            /**
   170→   170→             * A unique reference number generated for RuPay card payments.
   171→   171→             */
   172→   172→            authentication_reference_number?: string;
   173→   173→            /**
   174→   174→             * A unique reference number provided by the banking partner in case of netbanking payments.
   175→   175→             */
   176→   176→            bank_transaction_id?: string;
   177→   177→            auth_code?: string;
   178→   178→            upi_transaction_id?: string;
   179→   179→        }
   180→   180→        emi?: {
   181→   181→            issuer: string;
   182→   182→            type: string;
   183→   183→            rate: string;
   184→   184→            duration: string;
   185→   185→        };
   186→   186→        /**
   187→   187→         * Timestamp, in UNIX format, on which the payment was created.
   188→   188→         */
   189→   189→        created_at: number;
   190→   190→        /**
   191→   191→         * The payment method used to make the payment. 
   192→   192→         * If this parameter is not passed, customers will be able to make 
   193→   193→         * payments using both netbanking and UPI payment methods
   194→   194→         */
   195→   195→        method: string;
   196→   196→        token?: Tokens.RazorpayToken;
   197→   197→        offers: {
   198→   198→            entity: string;
   199→   199→            count: number;
   200→   200→            items: { id: string }[]
   201→   201→
   202→   202→        }
   203→   203→        card?: RazorpayCard;
   204→   204→    }
   205→   205→
   206→   206→    interface RazorpayCardBaseRequestBody {
   207→   207→        /**
   208→   208→         * Unformatted card number.
   209→   209→         */
   210→   210→        number: string;
   211→   211→        /**
   212→   212→         * Name of the cardholder.
   213→   213→         */
   214→   214→        name: string;
   215→   215→        /**
   216→   216→         * Expiry month for card in MM format.
   217→   217→         */
   218→   218→        expiry_month: string | number;
   219→   219→        /**
   220→   220→         * Expiry year for card in YY format.
   221→   221→         */
   222→   222→        expiry_year: string | number;
   223→   223→        /**
   224→   224→         * CVV printed on the back of card.
   225→   225→         */
   226→   226→        cvv: string | number;
   227→   227→        /**
   228→   228→         * The cryptogram value for the token.
   229→   229→         */
   230→   230→        cryptogram_value?: string;
   231→   231→        /**
   232→   232→         * Indicates if the payment is made using tokenised card or actual card. Possible values are `true` or `false`
   233→   233→         */
   234→   234→        tokenised?: boolean;
   235→   235→        /**
   236→   236→         * The name of the aggregator that provided the token
   237→   237→         */
   238→   238→        token_provider?: string;
   239→   239→        /**
   240→   240→         * The last 4 digits of the tokenised card.
   241→   241→         */
   242→   242→        last4?: string;
   243→   243→        /**
   244→   244→         * The name of the aggregator that provided the token. Possible values are `Visa`, `Mastercard`, `Amex` or `HDFC for Diners`
   245→   245→         */
   246→   246→        provider_type?: string;
   247→   247→    }
   248→   248→
   249→   249→    interface RazorpayCardCreateRequest extends RazorpayCardBaseRequestBody { }
   250→   250→
   251→   251→    interface RazorpayCard extends RazorpayCardCreateRequest {
   252→   252→        /**
   253→   253→         * The unique identifier of the card used by the customer to make the payment.
   254→   254→         */
   255→   255→        id: string;
   256→   256→        /**
   257→   257→         * Indicates the type of entity.
   258→   258→         */
   259→   259→        entity: string;
   260→   260→        /**
   261→   261→         * The last 4 digits of the card number.
   262→   262→         */
   263→   263→        last4: string;
   264→   264→        /**
   265→   265→         * The card network.
   266→   266→         */
   267→   267→        network:
   268→   268→        | "American Express"
   269→   269→        | "Diners Club"
   270→   270→        | "Maestro"
   271→   271→        | "MasterCard"
   272→   272→        | "RuPay"
   273→   273→        | "Unknown"
   274→   274→        | "Visa";
   275→   275→        /**
   276→   276→         * The card type.
   277→   277→         */
   278→   278→        type: "credit" | "debit" | "prepaid" | "unknown";
   279→   279→        /**
   280→   280→         * The card issuer. The 4-character code denotes the issuing bank.
   281→   281→         */
   282→   282→        issuer: string;
   283→   283→        /**
   284→   284→         * This attribute is set to `true` if the card can be used for EMI payment method.
   285→   285→         */
   286→   286→        emi: boolean;
   287→   287→        /**
   288→   288→         * The sub-type of the customer's card. 
   289→   289→         */
   290→   290→        sub_type: 'customer' | 'business';
   291→   291→        token_iin: string | null;
   292→   292→        /**
   293→   293→         * The transaction flow details.
   294→   294→         */
   295→   295→        flows: {
   296→   296→            otp?: boolean;
   297→   297→            recurring: boolean;
   298→   298→        }
   299→   299→        international: boolean;
   300→   300→        cobranding_partner?: string | null
   301→   301→    }
   302→   302→
   303→   303→    interface RazorpayPaymentDowntime {
   304→   304→        /**
   305→   305→         * Unique identifier of the downtime's occurrence.
   306→   306→         */
   307→   307→        id: string;
   308→   308→        /**
   309→   309→         * Indicates the type of entity.
   310→   310→         */
   311→   311→        entity: string;
   312→   312→        /**
   313→   313→         * The payment method that is experiencing the downtime. Possible values include:
   314→   314→         * `card`, `netbanking`, `wallet`, `upi`
   315→   315→         */
   316→   316→        method: string;
   317→   317→        /**
   318→   318→         * Timestamp (in Unix) that indicates the start of the downtime. 
   319→   319→         * Applicable for both scheduled and unscheduled downtimes.
   320→   320→         */
   321→   321→        begin: number | null;
   322→   322→        /**
   323→   323→         * Timestamp (in Unix) that indicates the end of the downtime.
   324→   324→         * Available only for scheduled downtimes, where the end-time is known. 
   325→   325→         * Set to null when the end-time in unknown, possibly during unscheduled downtimes.
   326→   326→         */
   327→   327→        end: number | null;
   328→   328→        /**
   329→   329→         * Status of the downtime.
   330→   330→         */
   331→   331→        status: 'scheduled' | 'started' | 'resolved' | 'cancelled';
   332→   332→        /**
   333→   333→         * `true` - This is a scheduled downtime by the issuer, 
   334→   334→         * network, or the bank, which was informed to Razorpay.
   335→   335→         * `false` - This is an unscheduled downtime.
   336→   336→         */
   337→   337→        scheduled: boolean;
   338→   338→        /**
   339→   339→         * Severity of the downtime.
   340→   340→         */
   341→   341→        severity: 'high' | 'medium' | 'low';
   342→   342→        /**
   343→   343→         * Payment method that is under performing.
   344→   344→         */
   345→   345→        instrument: RazorpayPaymentDowntimeInstrument
   346→   346→        /**
   347→   347→         * Timestamp (in Unix) that indicates the time at which the 
   348→   348→         * downtime was recorded in Razorpay servers.
   349→   349→         */
   350→   350→        created_at: number;
   351→   351→        /**
   352→   352→         * Timestamp (in Unix) that indicates the time at which the 
   353→   353→         * downtime record was updated in Razorpay servers.
   354→   354→         */
   355→   355→        updated_at: number;
   356→   356→    }
   357→   357→
   358→   358→    interface RazorpayPaymentDowntimeInstrument {
   359→   359→        /**
   360→   360→         * Bank code of the affected bank.
   361→   361→         */
   362→   362→        bank?: string;
   363→   363→        /**
   364→   364→         * Code of the affected Payment Service Provider (PSP). 
   365→   365→         * This is populated only when VPA handles associated with the PSP are down. 
   366→   366→         * If a PSP is associated with multiple VPA handles,
   367→   367→         * it is marked down only when all the handles associated with it are down. 
   368→   368→         * For example, `google_pay` is marked down only when all Google Pay handles
   369→   369→         * `oksbi`, `okhdfcbank`, `okicici` and `okaxis` are down.
   370→   370→         */
   371→   371→        psp?: 'google_pay' | 'phonepe' | 'paytm' | 'bhim';
   372→   372→        /**
   373→   373→         * Affected VPA handle. For example, `@oksbi`. To learn about the possible values, 
   374→   374→         * refer to the [list of handles supported by NPCI](https://www.npci.org.in/what-we-do/upi/3rd-party-apps). 
   375→   375→         * If the entire UPI system is experiencing a downtime, the value `ALL` is displayed.
   376→   376→         */
   377→   377→        vpa_handle?: string;
   378→   378→        /**
   379→   379→         * Affected wallet code.
   380→   380→         */
   381→   381→        wallet?: string;
   382→   382→    }
   383→   383→
   384→   384→    interface RazorpayRecurringPaymentCreateRequestBody extends Payments.RazorpayPaymentBaseRequestBody {
   385→   385→        /**
   386→   386→         * he `token_id` generated when the customer successfully completes the authorization payment. 
   387→   387→         * Different payment instruments for the same customer have different `token_id`.
   388→   388→         */
   389→   389→        token: string;
   390→   390→        /**
   391→   391→         * Determines whether recurring payment is enabled or not.
   392→   392→         */
   393→   393→        recurring: boolean | 1 | 0 | string;
   394→   394→    }
   395→   395→
   396→   396→    interface RazorpayPaymentThirdPartyCreateRequestBody extends Omit<RazorpayPaymentBaseRequestBody, 'customer_id' | 'notes' | 'description'> {
   397→   397→        /**
   398→   398→         * The customer's bank code. For example, `HDFC`.
   399→   399→         */
   400→   400→        bank?: string;
   401→   401→        /**
   402→   402→         * The payment method that is experiencing the downtime. Possible values include:
   403→   403→         * `card`, `netbanking`, `wallet`, `upi`
   404→   404→         */
   405→   405→        method: string;
   406→   406→    }
   407→   407→
   408→   408→    interface RazorpayPaymentUpiCreateRequestBody extends PartialOptional<RazorpayPaymentBaseRequestBody, 'customer_id'> {
   409→   409→        method: string;
   410→   410→        /**
   411→   411→         * Specifies if the VPA should be stored as tokens.
   412→   412→         * `1` Saves the VPA details.
   413→   413→         * `0`(default) - Does not save the VPA details.
   414→   414→         */
   415→   415→        save?: boolean | 1 | 0;
   416→   416→        /**
   417→   417→         * The customer's IP address.
   418→   418→         */
   419→   419→        ip: string;
   420→   420→        /**
   421→   421→         * URL where Razorpay will submit the final payment status.
   422→   422→         */
   423→   423→        callback_url?: string;
   424→   424→        /**
   425→   425→         * Value of referer header passed by the client's browser. 
   426→   426→         * For example,`https://example.com/`
   427→   427→         */
   428→   428→        referer: string;
   429→   429→        /**
   430→   430→         * Value of `user_agent` header passed by the client's browser.
   431→   431→         * For example, 
   432→   432→         * Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) 
   433→   433→         * Chrome/79.0.3945.130 Safari/537.36
   434→   434→         */
   435→   435→        user_agent: string;
   436→   436→        /**
   437→   437→         * Details of the expiry of the UPI link
   438→   438→         */
   439→   439→        upi?: {
   440→   440→            /**
   441→   441→             * Specify the type of the UPI payment flow.
   442→   442→             * Possible values: `collect` (default), `intent`
   443→   443→             */
   444→   444→            flow: string;
   445→   445→            vpa?: string;
   446→   446→            /**
   447→   447→             * Period of time (in minutes) after which the link will expire. 
   448→   448→             * The default value is 5.
   449→   449→             */
   450→   450→            expiry_time?: number;
   451→   451→        }
   452→   452→        /**
   453→   453→         * Token of the saved VPA.
   454→   454→         */
   455→   455→        token?: string;
   456→   456→    }
   457→   457→
   458→   458→    interface RazorpayPaymentQuery extends RazorpayPaginationOptions {
   459→   459→        'expand[]'?: string;
   460→   460→    }
   461→   461→
   462→   462→    interface RazorpayCardS2SMethod extends RazorpayCardBaseRequestBody {
   463→   463→        /**
   464→   464→         * Details of the authentication channel.
   465→   465→         */
   466→   466→        authentication?: {
   467→   467→            /**
   468→   468→             * The authentication channel for the payment.
   469→   469→             */
   470→   470→            authentication_channel: 'browser' | 'app'
   471→   471→        }
   472→   472→    }
   473→   473→
   474→   474→    interface BrowserInfo {
   475→   475→        /**
   476→   476→         * Indicates whether the customer's browser supports Java. 
   477→   477→         * Obtained from the `navigator` HTML DOM object.
   478→   478→         */
   479→   479→        java_enabled: boolean;
   480→   480→        /**
   481→   481→         * Indicates whether the customer's browser is able to execute JavaScript.
   482→   482→         * Obtained from the `navigator` HTML DOM object.
   483→   483→         */
   484→   484→        javascript_enabled: boolean;
   485→   485→        /**
   486→   486→         * Time difference between UTC time and the cardholder browser local time. 
   487→   487→         * Obtained from the `getTimezoneOffset()` method applied to Date object.
   488→   488→         */
   489→   489→        timezone_offset: number | string;
   490→   490→        /**
   491→   491→         * Total width of the payer's screen in pixels. 
   492→   492→         * Obtained from the `screen.width` HTML DOM property.
   493→   493→         */
   494→   494→        screen_width: number | string;
   495→   495→        /**
   496→   496→         * Obtained from the `navigator` HTML DOM object.
   497→   497→         */
   498→   498→        screen_height: number | string;
   499→   499→        /**
   500→   500→         * Obtained from payer's browser using 
   501→   501→         * the `screen.colorDepth` HTML DOM property.
   502→   502→         */
   503→   503→        color_depth: number | string;
   504→   504→        /**
   505→   505→         * Obtained from payer's browser using the navigator.
   506→   506→         * language HTML DOM property. Maximum limit of 8 characters.
   507→   507→         */
   508→   508→        language: string;
   509→   509→    }
   510→   510→
   511→   511→    interface RazorpayPaymentS2SCreateRequestBody extends RazorpayPaymentBaseRequestBody {
   512→   512→        save: boolean | number;
   513→   513→        /**
   514→   514→         *  Pass the unique token id created when the customer made the first payment.
   515→   515→         */
   516→   516→        token?: string;
   517→   517→        /**
   518→   518→         * Pass the sub-merchant's unique identifier.
   519→   519→         */
   520→   520→        account_id?: string;
   521→   521→        card: Partial<RazorpayCardS2SMethod>;
   522→   522→        /**
   523→   523→         * The customer's IP address.
   524→   524→         */
   525→   525→        ip: string;
   526→   526→        /**
   527→   527→         * Referrer header passed by the client's browser.
   528→   528→         */
   529→   529→        referer?: string;
   530→   530→        /**
   531→   531→         * The User-Agent header of the user's browser. 
   532→   532→         * Default value will be passed by Razorpay if not provided by merchant.
   533→   533→         */
   534→   534→        user_agent: string | null;
   535→   535→        provider_name?: string;
   536→   536→        /**
   537→   537→         * Information regarding the customer's browser. 
   538→   538→         * This parameter need not be passed when `authentication_channel=app`.
   539→   539→         */
   540→   540→        browser?: Partial<BrowserInfo>
   541→   541→    }
   542→   542→
   543→   543→    interface RazorpayPaymentS2SJson {
   544→   544→        /**
   545→   545→         * Unique identifier of the payment. Present for all responses.
   546→   546→         */
   547→   547→        razorpay_payment_id: string;
   548→   548→        /**
   549→   549→         * A list of action objects available to you to continue the payment process. 
   550→   550→         * Present when the payment requires further processing.
   551→   551→         */
   552→   552→        next: [
   553→   553→            {
   554→   554→                [key: string]: string
   555→   555→            }
   556→   556→        ];
   557→   557→        metadata?: {
   558→   558→            [key: string]: string
   559→   559→        }
   560→   560→    }
   561→   561→
   562→   562→    interface RazorpayPaymentDetails {
   563→   563→        id: string;
   564→   564→        entity: string;
   565→   565→        payment_id: string;
   566→   566→        mode: string;
   567→   567→        bank_reference: string;
   568→   568→        amount: number | string;
   569→   569→        payer_bank_account: RazorpayBankAccount;
   570→   570→        virtual_account_id: string;
   571→   571→        virtual_account: VirtualAccounts.RazorpayVirtualAccount;
   572→   572→    }
   573→   573→
   574→   574→    interface RazorpayBankAccount extends Orders.RazorpayBankAccount {
   575→   575→        id: string;
   576→   576→        entity: string;
   577→   577→    }
   578→   578→
   579→   579→    interface ExpandDetails {
   580→   580→        'expand[]': 'card' | 'emi' | 'offers' | 'upi'
   581→   581→    }
   582→   582→
   583→   583→}
   584→   584→
   585→   585→declare function payments(api: any): {
   586→   586→    /**
   587→   587→    * Get all payments
   588→   588→    *
   589→   589→    * @param params
   590→   590→    *
   591→   591→    */
   592→   592→    all(params?: Payments.RazorpayPaymentQuery): Promise<{
   593→   593→        entity: string;
   594→   594→        count: number;
   595→   595→        items: Array<Payments.RazorpayPayment>;
   596→   596→    }>
   597→   597→    all(params: Payments.RazorpayPaymentQuery, callback: (err: INormalizeError | null, data: {
   598→   598→        entity: string,
   599→   599→        count: number,
   600→   600→        items: Array<Payments.RazorpayPayment>
   601→   601→    }) => void): void
   602→   602→    /**
   603→   603→    * Fetch a payment
   604→   604→    *
   605→   605→    * @param paymentId - The unique identifier of the payment.
   606→   606→    * @param params - Check [doc](https://razorpay.com/docs/api/payments/#fetch-a-payment) for required params
   607→   607→    *
   608→   608→    */
   609→   609→    fetch(paymentId: string, params?: Payments.ExpandDetails): Promise<Payments.RazorpayPayment>
   610→   610→    fetch(paymentId: string, params: Payments.ExpandDetails, callback: (err: INormalizeError | null, data: Payments.RazorpayPayment) => void): void
   611→   611→    /**
   612→   612→    * Capture payment
   613→   613→    *
   614→   614→    * @param paymentId - The unique identifier of the payment.
   615→   615→    * @param amount - The amount to be captured (should be equal to the authorised amount, 
   616→   616→    * in the smallest unit of the chosen currency).
   617→   617→    * @param currency - ISO code of the currency in which the payment was made.
   618→   618→    *
   619→   619→    */
   620→   620→    capture(paymentId: string, amount: number | string, currency: string): Promise<Payments.RazorpayPayment>
   621→   621→    capture(paymentId: string, amount: number | string, currency: string, callback: (err: INormalizeError | null, data: Payments.RazorpayPayment) => void): void
   622→   622→    /**
   623→   623→    * Edit a payment given Payment ID
   624→   624→    *
   625→   625→    * @param paymentId - The unique identifier of the payment. 
   626→   626→    * @param params - Check [doc](https://razorpay.com/docs/api/payments/#update-the-payment) for required params
   627→   627→    * 
   628→   628→    */
   629→   629→    edit(paymentId: string, params: { notes: IMap<string | number> }): Promise<Payments.RazorpayPayment>
   630→   630→    edit(paymentId: string, params: { notes: IMap<string | number> }, callback: (err: INormalizeError | null, data: Payments.RazorpayPayment) => void): void
   631→   631→    /**
   632→   632→    * Create payment json
   633→   633→    *
   634→   634→    * @param params - Check [doc](https://razorpay.com/docs/payments/payment-gateway/s2s-integration/json/v2/build-integration/cards/#12-create-a-payment) for required params
   635→   635→    * 
   636→   636→    */
   637→   637→    createPaymentJson(params: Payments.RazorpayPaymentS2SCreateRequestBody | Payments.RazorpayPaymentThirdPartyCreateRequestBody): Promise<Payments.RazorpayPaymentS2SJson>
   638→   638→    createPaymentJson(params: Payments.RazorpayPaymentS2SCreateRequestBody | Payments.RazorpayPaymentThirdPartyCreateRequestBody, callback: (err: INormalizeError | null, data: Payments.RazorpayPaymentS2SJson) => void): void
   639→   639→    /**
   640→   640→    * Create a recurring payment
   641→   641→    *
   642→   642→    * @param params
   643→   643→    * @link https://razorpay.com/docs/api/payments/recurring-payments/emandate/create-subsequent-payments#32-create-a-recurring-payment
   644→   644→    * @link https://razorpay.com/docs/api/payments/recurring-payments/cards/create-subsequent-payments#32-create-a-recurring-payment
   645→   645→    * @link https://razorpay.com/docs/api/payments/recurring-payments/paper-nach/create-subsequent-payments#32-create-a-recurring-payment
   646→   646→    * @link https://razorpay.com/docs/api/payments/recurring-payments/upi/create-subsequent-payments#32-create-a-recurring-payment
   647→   647→    * 
   648→   648→    */
   649→   649→    createRecurringPayment(params: Payments.RazorpayRecurringPaymentCreateRequestBody): Promise<{
   650→   650→        razorpay_payment_id?: string;
   651→   651→        razorpay_order_id?: string;
   652→   652→        razorpay_signature?: string;
   653→   653→    }>
   654→   654→    createRecurringPayment(params: Payments.RazorpayRecurringPaymentCreateRequestBody, callback: (err: INormalizeError | null, data: {
   655→   655→        razorpay_payment_id?: string;
   656→   656→        razorpay_order_id?: string;
   657→   657→        razorpay_signature?: string;
   658→   658→    }) => void): void
   659→   659→    /**
   660→   660→    * Generate otp
   661→   661→    *
   662→   662→    * @param paymentId - The unique identifier of the payment.
   663→   663→    * 
   664→   664→    */
   665→   665→    otpGenerate(paymentId: string): Promise<Payments.RazorpayPaymentS2SJson>
   666→   666→    otpGenerate(paymentId: string, callback: (err: INormalizeError | null, data: Payments.RazorpayPaymentS2SJson) => void): void
   667→   667→    /**
   668→   668→    * Otp submit
   669→   669→    *
   670→   670→    * @param paymentId - The unique identifier of the payment.
   671→   671→    * @param params - Check [doc](https://razorpay.com/docs/payments/payment-gateway/s2s-integration/json/v2/build-integration/cards/#response-on-submitting-otp) for required params
   672→   672→    *
   673→   673→    */
   674→   674→    otpSubmit(paymentId: string, params: { otp: string }): Promise<{
   675→   675→        razorpay_payment_id: string;
   676→   676→        razorpay_order_id: string;
   677→   677→        razorpay_signature: string;
   678→   678→    }>
   679→   679→    otpGenerate(paymentId: string, params: { otp: string }, callback: (err: INormalizeError | null, data: {
   680→   680→        razorpay_payment_id: string;
   681→   681→        razorpay_order_id: string;
   682→   682→        razorpay_signature: string;
   683→   683→    }) => void): void
   684→   684→    /**
   685→   685→    * OTP Resend
   686→   686→    *
   687→   687→    * @param paymentId - The unique identifier of the payment.
   688→   688→    *
   689→   689→    */
   690→   690→    otpResend(paymentId: string): Promise<{
   691→   691→        "next": string[];
   692→   692→        "razorpay_payment_id": string;
   693→   693→    }>
   694→   694→    otpResend(paymentId: string, callback: (err: INormalizeError | null, data: {
   695→   695→        "next": string[];
   696→   696→        "razorpay_payment_id": string;
   697→   697→    }) => void): void
   698→   698→    /** 
   699→   699→    * Create Payment UPI s2s / VPA token (Third party validation)
   700→   700→    *
   701→   701→    * @param params
   702→   702→    * @link https://razorpay.com/docs/payments/third-party-validation/s2s-integration/upi/collect#step-14-initiate-a-payment
   703→   703→    * @link https://razorpay.com/docs/payments/third-party-validation/s2s-integration/upi/intent/#step-2-initiate-a-payment
   704→   704→    *
   705→   705→    */
   706→   706→    createUpi(params: Payments.RazorpayPaymentUpiCreateRequestBody): Promise<{ razorpay_payment_id: string; link?: string; }>
   707→   707→    createUpi(params: Payments.RazorpayPaymentUpiCreateRequestBody, callback: (err: INormalizeError | null, data: {
   708→   708→        razorpay_payment_id: string;
   709→   709→        link?: string
   710→   710→    }) => void): void
   711→   711→    /** 
   712→   712→    * Validate vpa
   713→   713→    *
   714→   714→    * @param params - Check [doc](https://razorpay.com/docs/payments/third-party-validation/s2s-integration/upi/collect#step-13-validate-the-vpa) for required params
   715→   715→    *
   716→   716→    */
   717→   717→    validateVpa(params: { vpa: string }): Promise<{
   718→   718→        vpa: string;
   719→   719→        success: boolean;
   720→   720→        customer_name: string;
   721→   721→    }>
   722→   722→    validateVpa(params: { vpa: string }, callback: (err: INormalizeError | null, data: {
   723→   723→        vpa: string;
   724→   724→        success: boolean;
   725→   725→        customer_name: string;
   726→   726→    }) => void): void
   727→   727→    /** 
   728→   728→    * Fetch payment methods
   729→   729→    * 
   730→   730→    * @link https://razorpay.com/docs/payments/third-party-validation/s2s-integration/methods-api/#fetch-payment-methods
   731→   731→    * 
   732→   732→    */
   733→   733→    fetchPaymentMethods(): Promise<{ [key: string]: string }>
   734→   734→    fetchPaymentMethods(callback: (err: INormalizeError | null, data: {
   735→   735→        [key: string]: string;
   736→   736→    }) => void): void
   737→   737→    /** 
   738→   738→    * Create a normal/instant instant refund.
   739→   739→    * 
   740→   740→    * Refund payments and reverse transfer from a linked account
   741→   741→    *
   742→   742→    * @param paymentId - The unique identifier of the payment. 
   743→   743→    * @param params - Check [doc](https://razorpay.com/docs/api/refunds/#create-a-normal-refund) for required params
   744→   744→    * @param params - Check [doc](https://razorpay.com/docs/api/payments/route/transfers#refund-payments-and-reverse-transfer-from-a-linked) for required params
   745→   745→    */
